<?xml version="1.0"?>
<data>
	<wheels>
		<_0>NULL</_0>
		<_1>Retro Steelie</_1>
		<_2>Poverty Spec Steelie</_2>
		<_3>Concave Steelie</_3>
		<_4>Nebula</_4>
		<_5>Hotring Steelie</_5>
		<_6>Cup Champion</_6>
		<_7>Stanced EG Custom</_7>
		<_8>Kracka Custom</_8>
		<_9>Dukes Custom</_9>
		<_10>Endo v.3 Custom</_10>
		<_11>V8 Killer</_11>
		<_12>Fujiwara Custom</_12>
		<_13>Cosmo MKII</_13>
		<_14>Aero Star</_14>
		<_15>Hype Five</_15>
		<_16>Ruff Weld Mega Deep</_16>
		<_17>Mercie Concave</_17>
		<_18>Sugoi Concave</_18>
		<_19>Synthetic Z Concave</_19>
		<_20>Endo v.4 Dished</_20>
		<_21>Hyperfresh</_21>
		<_22>Truffade Concave</_22>
		<_23>Organic Type II</_23>
		<_24>Big Mamba</_24>
		<_25>Deep Flake</_25>
		<_26>Cosmo MKIII</_26>
		<_27>Concave Racer</_27>
		<_28>Deep Flake Reverse</_28>
		<_29>Wild Wagon</_29>
		<_30>Concave Mega Mesh</_30>
		<_31>Retro Steelie</_31>
		<_32>Poverty Spec Steelie</_32>
		<_33>Concave Steelie</_33>
		<_34>Nebula</_34>
		<_35>Hotring Steelie</_35>
		<_36>Cup Champion</_36>
		<_37>Stanced EG Custom</_37>
		<_38>Kracka Custom</_38>
		<_39>Dukes Custom</_39>
		<_40>Endo v.3 Custom</_40>
		<_41>V8 Killer</_41>
		<_42>Fujiwara Custom</_42>
		<_43>Cosmo MKII</_43>
		<_44>Aero Star</_44>
		<_45>Hype Five</_45>
		<_46>Ruff Weld Mega Deep</_46>
		<_47>Mercie Concave</_47>
		<_48>Sugoi Concave</_48>
		<_49>Synthetic Z Concave</_49>
		<_50>Endo v.4 Dished</_50>
		<_51>Hyperfresh</_51>
		<_52>Truffade Concave</_52>
		<_53>Organic Type II</_53>
		<_54>Big Mamba</_54>
		<_55>Deep Flake</_55>
		<_56>Cosmo MKIII</_56>
		<_57>Concave Racer</_57>
		<_58>Deep Flake Reverse</_58>
		<_59>Wild Wagon</_59>
		<_60>Concave Mega Mesh</_60>
		<_61>Retro Steelie</_61>
		<_62>Poverty Spec Steelie</_62>
		<_63>Concave Steelie</_63>
		<_64>Nebula</_64>
		<_65>Hotring Steelie</_65>
		<_66>Cup Champion</_66>
		<_67>Stanced EG Custom</_67>
		<_68>Kracka Custom</_68>
		<_69>Dukes Custom</_69>
		<_70>Endo v.3 Custom</_70>
		<_71>V8 Killer</_71>
		<_72>Fujiwara Custom</_72>
		<_73>Cosmo MKII</_73>
		<_74>Aero Star</_74>
		<_75>Hype Five</_75>
		<_76>Ruff Weld Mega Deep</_76>
		<_77>Mercie Concave</_77>
